\BOOKMARK [0][-]{chapter*.3}{Prelude}{}% 1
\BOOKMARK [1][-]{section.0.1}{Level 0 \(Children\)}{chapter*.3}% 2
\BOOKMARK [1][-]{section.0.2}{10 Erastus 4703}{chapter*.3}% 3
\BOOKMARK [1][-]{section.0.3}{11 Erastus 4703}{chapter*.3}% 4
\BOOKMARK [1][-]{section.0.4}{12 Erastus 4703}{chapter*.3}% 5
\BOOKMARK [1][-]{section.0.5}{13 Erastus 4703}{chapter*.3}% 6
\BOOKMARK [1][-]{section.0.6}{14 Erastus 4703 - Foundation Day}{chapter*.3}% 7
\BOOKMARK [1][-]{section.0.7}{30 Erastus 4703}{chapter*.3}% 8
\BOOKMARK [1][-]{section.0.8}{20 Arodus 4703}{chapter*.3}% 9
\BOOKMARK [1][-]{section.0.9}{21 Arodus 4703}{chapter*.3}% 10
\BOOKMARK [1][-]{section.0.10}{22 Arodus 4703}{chapter*.3}% 11
\BOOKMARK [1][-]{section.0.11}{23 Arodus 4703}{chapter*.3}% 12
\BOOKMARK [1][-]{section.0.12}{31 Arodus 4703}{chapter*.3}% 13
\BOOKMARK [0][-]{chapter.1}{Edge of Anarchy}{}% 14
\BOOKMARK [1][-]{section.1.1}{20 Gozran 4708}{chapter.1}% 15
\BOOKMARK [1][-]{section.1.2}{21 Gozran 4708}{chapter.1}% 16
\BOOKMARK [1][-]{section.1.3}{Level 1}{chapter.1}% 17
\BOOKMARK [1][-]{section.1.4}{22 Gozran 4708}{chapter.1}% 18
\BOOKMARK [1][-]{section.1.5}{23 Gozran 4708}{chapter.1}% 19
\BOOKMARK [1][-]{section.1.6}{24 Gozran 4708}{chapter.1}% 20
\BOOKMARK [1][-]{section.1.7}{25 Gozran 4708}{chapter.1}% 21
\BOOKMARK [1][-]{section.1.8}{26 Gozran 4708}{chapter.1}% 22
\BOOKMARK [1][-]{section.1.9}{27 Gozran 4708}{chapter.1}% 23
\BOOKMARK [1][-]{section.1.10}{28 Gozran 4708}{chapter.1}% 24
\BOOKMARK [1][-]{section.1.11}{30 Gozran 4708}{chapter.1}% 25
\BOOKMARK [1][-]{section.1.12}{4 Desnus 4708}{chapter.1}% 26
\BOOKMARK [1][-]{section.1.13}{5 Desnus 4708}{chapter.1}% 27
\BOOKMARK [1][-]{section.1.14}{6 Desnus 4708}{chapter.1}% 28
\BOOKMARK [1][-]{section.1.15}{9 Desnus 4708}{chapter.1}% 29
\BOOKMARK [1][-]{section.1.16}{10-13 Desnus 4708}{chapter.1}% 30
\BOOKMARK [1][-]{section.1.17}{14 Desnus 4708}{chapter.1}% 31
\BOOKMARK [1][-]{section.1.18}{15 Desnus 4708}{chapter.1}% 32
\BOOKMARK [1][-]{section.1.19}{Level up: level 2}{chapter.1}% 33
\BOOKMARK [1][-]{section.1.20}{16-18 Desnus 4708}{chapter.1}% 34
\BOOKMARK [1][-]{section.1.21}{19 Desnus 4708}{chapter.1}% 35
\BOOKMARK [1][-]{section.1.22}{Level 2}{chapter.1}% 36
\BOOKMARK [1][-]{section.1.23}{22 Desnus 4708}{chapter.1}% 37
\BOOKMARK [1][-]{section.1.24}{23 Desnus 4708}{chapter.1}% 38
\BOOKMARK [1][-]{section.1.25}{24 Desnus 4708}{chapter.1}% 39
\BOOKMARK [1][-]{section.1.26}{25 Desnus 4708}{chapter.1}% 40
\BOOKMARK [1][-]{section.1.27}{Sneak Attack \(Ex\)}{chapter.1}% 41
\BOOKMARK [1][-]{section.1.28}{26 Desnus 4708}{chapter.1}% 42
\BOOKMARK [1][-]{section.1.29}{27 Desnus 4708}{chapter.1}% 43
\BOOKMARK [1][-]{section.1.30}{28 Desnus 4708}{chapter.1}% 44
\BOOKMARK [1][-]{section.1.31}{29 Desnus 4708}{chapter.1}% 45
\BOOKMARK [1][-]{section.1.32}{30 Desnus 4708}{chapter.1}% 46
\BOOKMARK [1][-]{section.1.33}{Sneak Attack \(Ex\)}{chapter.1}% 47
\BOOKMARK [1][-]{section.1.34}{31 Desnus 4708}{chapter.1}% 48
\BOOKMARK [1][-]{section.1.35}{1 Sarenith 4708}{chapter.1}% 49
\BOOKMARK [1][-]{section.1.36}{2 Sarenith 4708}{chapter.1}% 50
\BOOKMARK [1][-]{section.1.37}{2 Sarenith 4708}{chapter.1}% 51
\BOOKMARK [1][-]{section.1.38}{4 Sarenith 4708}{chapter.1}% 52
\BOOKMARK [1][-]{section.1.39}{5 Sarenith 4708}{chapter.1}% 53
\BOOKMARK [1][-]{section.1.40}{6 Sarenith 4708}{chapter.1}% 54
\BOOKMARK [1][-]{section.1.41}{7 Sarenith 4708}{chapter.1}% 55
\BOOKMARK [1][-]{section.1.42}{8 Sarenith 4708}{chapter.1}% 56
\BOOKMARK [1][-]{section.1.43}{9 Sarenith 4708}{chapter.1}% 57
\BOOKMARK [1][-]{section.1.44}{10 Sarenith 4708}{chapter.1}% 58
\BOOKMARK [1][-]{section.1.45}{11 Sarenith 4708}{chapter.1}% 59
\BOOKMARK [1][-]{section.1.46}{12 Sarenith 4708}{chapter.1}% 60
\BOOKMARK [1][-]{section.1.47}{13 Sarenith 4708}{chapter.1}% 61
\BOOKMARK [1][-]{section.1.48}{14 Sarenith 4708}{chapter.1}% 62
\BOOKMARK [1][-]{section.1.49}{15 Sarenith 4708}{chapter.1}% 63
\BOOKMARK [0][-]{chapter.2}{Seven Days to the Grave}{}% 64
\BOOKMARK [1][-]{section.2.1}{16 Sarenith 4708}{chapter.2}% 65
\BOOKMARK [1][-]{section.2.2}{17-19 Sarenith 4708}{chapter.2}% 66
\BOOKMARK [1][-]{section.2.3}{Sarenith 4708}{chapter.2}% 67
\BOOKMARK [1][-]{section.2.4}{22 Sarenith 4708}{chapter.2}% 68
\BOOKMARK [1][-]{section.2.5}{23 Sarenith 4708}{chapter.2}% 69
\BOOKMARK [1][-]{section.2.6}{24 Sarenith 4708}{chapter.2}% 70
\BOOKMARK [1][-]{section.2.7}{25 Sarenith 4708}{chapter.2}% 71
\BOOKMARK [1][-]{section.2.8}{26 Sarenith 4708}{chapter.2}% 72
\BOOKMARK [1][-]{section.2.9}{Sneak Attack \(Ex\)}{chapter.2}% 73
\BOOKMARK [1][-]{section.2.10}{27 Sarenith 4708}{chapter.2}% 74
\BOOKMARK [1][-]{section.2.11}{28 Sarenith 4708}{chapter.2}% 75
\BOOKMARK [1][-]{section.2.12}{29 Sarenith 4708}{chapter.2}% 76
\BOOKMARK [1][-]{section.2.13}{30 Sarenith 4708}{chapter.2}% 77
\BOOKMARK [1][-]{section.2.14}{1 Erastus 4708}{chapter.2}% 78
\BOOKMARK [1][-]{section.2.15}{2 Erastus 4708}{chapter.2}% 79
\BOOKMARK [1][-]{section.2.16}{3 Erastus 4708}{chapter.2}% 80
\BOOKMARK [1][-]{section.2.17}{4 Erastus 4708}{chapter.2}% 81
\BOOKMARK [1][-]{section.2.18}{Level up: level 6!}{chapter.2}% 82
\BOOKMARK [1][-]{section.2.19}{5 Erastus 4708}{chapter.2}% 83
\BOOKMARK [1][-]{section.2.20}{6 Erastus 4708}{chapter.2}% 84
\BOOKMARK [1][-]{section.2.21}{7 Erastus 4708}{chapter.2}% 85
\BOOKMARK [1][-]{section.2.22}{8 Erastus 4708}{chapter.2}% 86
\BOOKMARK [1][-]{section.2.23}{9 Erastus 4708}{chapter.2}% 87
\BOOKMARK [1][-]{section.2.24}{10 Erastus 4708}{chapter.2}% 88
\BOOKMARK [1][-]{section.2.25}{11-15 Erastus 4708}{chapter.2}% 89
\BOOKMARK [1][-]{section.2.26}{16 Erastus 4708}{chapter.2}% 90
\BOOKMARK [1][-]{section.2.27}{Level up: level 7}{chapter.2}% 91
\BOOKMARK [1][-]{section.2.28}{17-19 Erastus 4708}{chapter.2}% 92
\BOOKMARK [1][-]{section.2.29}{20 Erastus 4708}{chapter.2}% 93
\BOOKMARK [1][-]{section.2.30}{21 Erastus 4708}{chapter.2}% 94
\BOOKMARK [1][-]{section.2.31}{[Edit]}{chapter.2}% 95
\BOOKMARK [1][-]{section.2.32}{22 Erastus 4708}{chapter.2}% 96
\BOOKMARK [1][-]{section.2.33}{23 Erastus 4708}{chapter.2}% 97
\BOOKMARK [1][-]{section.2.34}{Level up: level 8.}{chapter.2}% 98
\BOOKMARK [1][-]{section.2.35}{24 Erastus 4708}{chapter.2}% 99
\BOOKMARK [1][-]{section.2.36}{25 Erastus 4708}{chapter.2}% 100
\BOOKMARK [1][-]{section.2.37}{26 Erastus 4708}{chapter.2}% 101
\BOOKMARK [1][-]{section.2.38}{30 Erastus 4708}{chapter.2}% 102
\BOOKMARK [1][-]{section.2.39}{1 Arodus 4708}{chapter.2}% 103
\BOOKMARK [1][-]{section.2.40}{3 Arodus 4708}{chapter.2}% 104
\BOOKMARK [1][-]{section.2.41}{4 Arodus 4708}{chapter.2}% 105
\BOOKMARK [1][-]{section.2.42}{5-6 Arodus 4708}{chapter.2}% 106
\BOOKMARK [1][-]{section.2.43}{7 Arodus 4708}{chapter.2}% 107
\BOOKMARK [1][-]{section.2.44}{8 Arodus 4708}{chapter.2}% 108
\BOOKMARK [1][-]{section.2.45}{9 Arodus 4708}{chapter.2}% 109
\BOOKMARK [1][-]{section.2.46}{10 Arodus 4708}{chapter.2}% 110
\BOOKMARK [1][-]{section.2.47}{11 Arodus 4708}{chapter.2}% 111
\BOOKMARK [1][-]{section.2.48}{12 Arodus 4708}{chapter.2}% 112
\BOOKMARK [1][-]{section.2.49}{13 Arodus 4708}{chapter.2}% 113
\BOOKMARK [1][-]{section.2.50}{14 Arodus 4708}{chapter.2}% 114
\BOOKMARK [1][-]{section.2.51}{15 Arodus 4708}{chapter.2}% 115
\BOOKMARK [1][-]{section.2.52}{16 Arodus 4708}{chapter.2}% 116
\BOOKMARK [1][-]{section.2.53}{17 Arodus 4708}{chapter.2}% 117
\BOOKMARK [1][-]{section.2.54}{18 Arodus 4708}{chapter.2}% 118
\BOOKMARK [1][-]{section.2.55}{19 Arodus 4708}{chapter.2}% 119
\BOOKMARK [1][-]{section.2.56}{20 Arodus 4708}{chapter.2}% 120
\BOOKMARK [1][-]{section.2.57}{22 Arodus 4708}{chapter.2}% 121
\BOOKMARK [1][-]{section.2.58}{23 Arodus 4708}{chapter.2}% 122
\BOOKMARK [1][-]{section.2.59}{24 Arodus 4708}{chapter.2}% 123
\BOOKMARK [1][-]{section.2.60}{25 Arodus 4708}{chapter.2}% 124
